Coordinate 1,Coordinate 2,Ellipsoid Dimensions,Tags,Description,Segment IDs,Parent ID,Type,ID
"(13093, 15030, 1)",,,,,,,Point,
"(11435, 12589, 2)",,,,,,,Point,
"(11527, 13288, 3)",,,,,,,Point,
"(12453, 13960, 4)",,,,,,,Point,
"(13648, 13505, 5)",,,,,,,Point,
"(13017, 15667, 6)",,,,,,,Point,
"(12897, 13099, 7)",,,,,,,Point,
"(11313, 13530, 8)",,,,,,,Point,
"(12555, 15563, 9)",,,,,,,Point,
"(12997, 13122, 10)",,,,,,,Point,
"(12649, 16269, 11)",,,,,,,Point,
"(11322, 13862, 12)",,,,,,,Point,
"(12504, 13496, 13)",,,,,,,Point,
"(12555, 14270, 14)",,,,,,,Point,
"(12870, 13403, 15)",,,,,,,Point,
"(11466, 13820, 16)",,,,,,,Point,
"(15427, 13411, 17)",,,,,,,Point,
"(14594, 14185, 18)",,,,,,,Point,
"(11642, 11736, 19)",,,,,,,Point,
"(12689, 14577, 20)",,,,,,,Point,
"(14322, 11395, 21)",,,,,,,Point,
"(13565, 12510, 22)",,,,,,,Point,
"(13386, 13216, 23)",,,,,,,Point,
"(11736, 12127, 24)",,,,,,,Point,
"(11472, 12484, 25)",,,,,,,Point,
"(11617, 12433, 26)",,,,,,,Point,
"(11438, 13182, 27)",,,,,,,Point,
"(13148, 13403, 28)",,,,,,,Point,
"(12927, 13726, 29)",,,,,,,Point,
"(10826, 17783, 30)",,,,,,,Point,
"(11898, 12858, 31)",,,,,,,Point,
"(12229, 15784, 32)",,,,,,,Point,
"(12272, 12765, 33)",,,,,,,Point,
"(9652, 12952, 34)",,,,,,,Point,
"(13548, 12952, 35)",,,,,,,Point,
"(12170, 11897, 36)",,,,,,,Point,
"(13377, 12186, 37)",,,,,,,Point,
"(10928, 12722, 38)",,,,,,,Point,
"(13046, 13250, 39)",,,,,,,Point,
"(10562, 13394, 40)",,,,,,,Point,
"(11549, 13896, 41)",,,,,,,Point,
"(13480, 13250, 42)",,,,,,,Point,
"(11923, 13615, 43)",,,,,,,Point,
"(12672, 13641, 44)",,,,,,,Point,
"(11217, 15155, 45)",,,,,,,Point,
"(12995, 15699, 46)",,,,,,,Point,
"(11251, 15172, 47)",,,,,,,Point,
"(13046, 15249, 48)",,,,,,,Point,
"(11192, 15929, 49)",,,,,,,Point,
"(8929, 16040, 50)",,,,,,,Point,
"(12493, 13445, 51)",,,,,,,Point,
"(12178, 14849, 52)",,,,,,,Point,
"(8657, 13649, 53)",,,,,,,Point,
"(10605, 16720, 54)",,,,,,,Point,
"(13913, 14075, 55)",,,,,,,Point,
"(11872, 13012, 56)",,,,,,,Point,
"(11829, 13318, 57)",,,,,,,Point,
"(11140, 13360, 58)",,,,,,,Point,
"(13275, 13233, 59)",,,,,,,Point,
"(13879, 12739, 60)",,,,,,,Point,
"(11192, 13292, 61)",,,,,,,Point,
"(13139, 12978, 62)",,,,,,,Point,
"(13607, 14279, 63)",,,,,,,Point,
"(13633, 13939, 64)",,,,,,,Point,
"(14160, 16065, 65)",,,,,,,Point,
"(13556, 13649, 66)",,,,,,,Point,
"(13080, 15989, 67)",,,,,,,Point,
"(13403, 13888, 68)",,,,,,,Point,
"(13020, 13905, 69)",,,,,,,Point,
"(12867, 14015, 70)",,,,,,,Point,
"(12850, 16822, 71)",,,,,,,Point,
"(13207, 14100, 72)",,,,,,,Point,
"(11812, 13947, 73)",,,,,,,Point,
"(13471, 14134, 74)",,,,,,,Point,
"(12901, 16609, 75)",,,,,,,Point,
"(10486, 13420, 76)",,,,,,,Point,
"(11515, 14398, 77)",,,,,,,Point,
"(12408, 15138, 78)",,,,,,,Point,
"(14475, 13479, 79)",,,,,,,Point,
"(13377, 13360, 80)",,,,,,,Point,
"(13207, 13173, 81)",,,,,,,Point,
"(13114, 13539, 82)",,,,,,,Point,
"(13403, 14228, 83)",,,,,,,Point,
"(13156, 13360, 84)",,,,,,,Point,
"(13599, 13735, 85)",,,,,,,Point,
"(12689, 13896, 86)",,,,,,,Point,
"(13258, 14372, 87)",,,,,,,Point,
"(12808, 12714, 88)",,,,,,,Point,
"(12672, 14296, 89)",,,,,,,Point,
"(12774, 13471, 90)",,,,,,,Point,
"(11591, 15903, 91)",,,,,,,Point,
"(12952, 13377, 92)",,,,,,,Point,
"(11370, 14432, 93)",,,,,,,Point,
"(13607, 13922, 94)",,,,,,,Point,
"(12221, 15665, 95)",,,,,,,Point,
"(13105, 14364, 96)",,,,,,,Point,
"(13539, 14619, 97)",,,,,,,Point,
"(12655, 7347, 98)",,,,,,,Point,
"(12535, 7593, 99)",,,,,,,Point,
"(10009, 7695, 100)",,,,,,,Point,
"(13284, 8487, 101)",,,,,,,Point,
"(10630, 8027, 102)",,,,,,,Point,
"(11710, 8589, 103)",,,,,,,Point,
"(12927, 7432, 104)",,,,,,,Point,
"(11115, 7806, 105)",,,,,,,Point,
"(12799, 6896, 106)",,,,,,,Point,
"(10851, 7262, 107)",,,,,,,Point,
"(12493, 7440, 108)",,,,,,,Point,
"(10902, 8027, 109)",,,,,,,Point,
"(12527, 8206, 110)",,,,,,,Point,
"(12569, 7636, 111)",,,,,,,Point,
"(9924, 8963, 112)",,,,,,,Point,
"(12331, 7525, 113)",,,,,,,Point,
"(9541, 7585, 114)",,,,,,,Point,
"(12680, 7185, 115)",,,,,,,Point,
"(13820, 7593, 116)",,,,,,,Point,
"(12017, 7636, 117)",,,,,,,Point,
"(12289, 8010, 118)",,,,,,,Point,
"(12008, 7840, 119)",,,,,,,Point,
"(12110, 7755, 120)",,,,,,,Point,
"(13012, 6853, 121)",,,,,,,Point,
"(11872, 7942, 122)",,,,,,,Point,
"(12680, 7151, 123)",,,,,,,Point,
"(12357, 7934, 124)",,,,,,,Point,
"(13029, 7219, 125)",,,,,,,Point,
"(11328, 7704, 126)",,,,,,,Point,
"(12340, 7338, 127)",,,,,,,Point,
"(12255, 7449, 128)",,,,,,,Point,
"(11863, 6955, 129)",,,,,,,Point,
"(12008, 7058, 130)",,,,,,,Point,
"(11455, 7177, 131)",,,,,,,Point,
"(11863, 7423, 132)",,,,,,,Point,
"(11455, 10494, 133)",,,,,,,Point,
"(11574, 7151, 134)",,,,,,,Point,
"(12178, 6802, 135)",,,,,,,Point,
"(12476, 7764, 136)",,,,,,,Point,
"(13241, 7194, 137)",,,,,,,Point,
"(11421, 12961, 138)",,,,,,,Point,
"(12612, 7364, 139)",,,,,,,Point,
"(11123, 8614, 140)",,,,,,,Point,
"(11898, 8367, 141)",,,,,,,Point,
"(12995, 7525, 142)",,,,,,,Point,
"(11438, 7976, 143)",,,,,,,Point,
"(13292, 7245, 144)",,,,,,,Point,
"(10647, 7866, 145)",,,,,,,Point,
"(11846, 7525, 146)",,,,,,,Point,
"(11625, 7908, 147)",,,,,,,Point,
"(10962, 7993, 148)",,,,,,,Point,
"(12740, 7432, 149)",,,,,,,Point,
"(8129, 7917, 150)",,,,,,,Point,
"(9890, 8776, 151)",,,,,,,Point,
"(11081, 9669, 152)",,,,,,,Point,
"(8886, 8342, 153)",,,,,,,Point,
"(12178, 7704, 154)",,,,,,,Point,
"(12034, 7712, 155)",,,,,,,Point,
"(12297, 6811, 156)",,,,,,,Point,
"(11574, 8155, 157)",,,,,,,Point,
"(12680, 7194, 158)",,,,,,,Point,
"(11038, 8121, 159)",,,,,,,Point,
"(12935, 7517, 160)",,,,,,,Point,
"(12569, 7338, 161)",,,,,,,Point,
"(10264, 7806, 162)",,,,,,,Point,
"(12034, 7525, 163)",,,,,,,Point,
"(9907, 8061, 164)",,,,,,,Point,
"(11719, 7304, 165)",,,,,,,Point,
"(9091, 7483, 166)",,,,,,,Point,
"(9533, 7508, 167)",,,,,,,Point,
"(13522, 7211, 168)",,,,,,,Point,
"(11438, 6904, 169)",,,,,,,Point,
"(12136, 7066, 170)",,,,,,,Point,
"(13054, 6666, 171)",,,,,,,Point,
"(11506, 6301, 172)",,,,,,,Point,
"(12799, 6471, 173)",,,,,,,Point,
"(12340, 7151, 174)",,,,,,,Point,
"(12382, 6683, 175)",,,,,,,Point,
"(12816, 7177, 176)",,,,,,,Point,
"(11600, 6973, 177)",,,,,,,Point,
"(12297, 6794, 178)",,,,,,,Point,
"(11047, 8350, 179)",,,,,,,Point,
"(9933, 9269, 180)",,,,,,,Point,
"(9984, 10341, 181)",,,,,,,Point,
"(9269, 10230, 182)",,,,,,,Point,
"(8453, 10137, 183)",,,,,,,Point,
"(9780, 10664, 184)",,,,,,,Point,
"(6046, 11940, 185)",,,,,,,Point,
"(11855, 12076, 186)",,,,,,,Point,
"(10409, 12374, 187)",,,,,,,Point,
"(10673, 12008, 188)",,,,,,,Point,
"(11021, 10570, 189)",,,,,,,Point,
"(11098, 10809, 190)",,,,,,,Point,
"(10902, 10775, 191)",,,,,,,Point,
"(9924, 10987, 192)",,,,,,,Point,
"(8742, 8376, 193)",,,,,,,Point,
"(7747, 6964, 194)",,,,,,,Point,
"(8912, 6539, 195)",,,,,,,Point,
"(9167, 6862, 196)",,,,,,,Point,
"(8827, 6973, 197)",,,,,,,Point,
"(8164, 6785, 198)",,,,,,,Point,
"(7228, 7253, 199)",,,,,,,Point,
"(9167, 6879, 200)",,,,,,,Point,
"(9414, 6887, 201)",,,,,,,Point,
"(9184, 6726, 202)",,,,,,,Point,
"(8852, 7211, 203)",,,,,,,Point,
"(8810, 6913, 204)",,,,,,,Point,
"(8801, 7338, 205)",,,,,,,Point,
"(9950, 10843, 206)",,,,,,,Point,
"(10239, 11761, 207)",,,,,,,Point,
"(10877, 10936, 208)",,,,,,,Point,
"(11140, 10621, 209)",,,,,,,Point,
"(10281, 10458, 210)",,,,,,,Point,
"(10379, 10413, 211)",,,,,,,Point,
"(10426, 10935, 212)",,,,,,,Point,
"(9924, 11420, 213)",,,,,,,Point,
"(10384, 11377, 214)",,,,,,,Point,
"(11991, 10782, 215)",,,,,,,Point,
"(10613, 10867, 216)",,,,,,,Point,
"(9397, 11317, 217)",,,,,,,Point,
"(10537, 11369, 218)",,,,,,,Point,
"(10809, 10237, 219)",,,,,,,Point,
"(11030, 10084, 220)",,,,,,,Point,
"(9499, 10892, 221)",,,,,,,Point,
"(9448, 10560, 222)",,,,,,,Point,
"(10647, 11079, 223)",,,,,,,Point,
"(12246, 11020, 224)",,,,,,,Point,
"(6616, 10297, 225)",,,,,,,Point,
"(10571, 9974, 226)",,,,,,,Point,
"(10103, 11105, 227)",,,,,,,Point,
"(10384, 10399, 228)",,,,,,,Point,
"(11268, 10858, 229)",,,,,,,Point,
"(10749, 10441, 230)",,,,,,,Point,
"(10111, 10850, 231)",,,,,,,Point,
"(10137, 10986, 232)",,,,,,,Point,
"(10766, 10663, 233)",,,,,,,Point,
"(12187, 11870, 234)",,,,,,,Point,
"(12170, 12040, 235)",,,,,,,Point,
"(12697, 11709, 236)",,,,,,,Point,
"(12433, 11369, 237)",,,,,,,Point,
"(12697, 10994, 238)",,,,,,,Point,
"(11370, 11760, 239)",,,,,,,Point,
"(12212, 11386, 240)",,,,,,,Point,
"(12850, 11751, 241)",,,,,,,Point,
"(12374, 11811, 242)",,,,,,,Point,
"(12093, 11360, 243)",,,,,,,Point,
"(12170, 11496, 244)",,,,,,,Point,
"(11319, 10824, 245)",,,,,,,Point,
"(11217, 11794, 246)",,,,,,,Point,
"(12442, 11479, 247)",,,,,,,Point,
"(11762, 12168, 248)",,,,,,,Point,
"(11413, 11386, 249)",,,,,,,Point,
"(11362, 11428, 250)",,,,,,,Point,
"(11481, 11947, 251)",,,,,,,Point,
"(11659, 11386, 252)",,,,,,,Point,
"(11617, 11394, 253)",,,,,,,Point,
"(11949, 11037, 254)",,,,,,,Point,
"(11600, 11317, 255)",,,,,,,Point,
"(11821, 11394, 256)",,,,,,,Point,
"(11005, 11411, 257)",,,,,,,Point,
"(11736, 11190, 258)",,,,,,,Point,
"(12706, 10892, 259)",,,,,,,Point,
"(12595, 11360, 260)",,,,,,,Point,
"(11634, 10365, 261)",,,,,,,Point,
"(12408, 12993, 262)",,,,,,,Point,
"(11056, 11581, 263)",,,,,,,Point,
"(10749, 11224, 264)",,,,,,,Point,
"(11302, 11122, 265)",,,,,,,Point,
"(10528, 11819, 266)",,,,,,,Point,
"(10503, 11760, 267)",,,,,,,Point,
"(10877, 11386, 268)",,,,,,,Point,
"(10111, 12100, 269)",,,,,,,Point,
"(11447, 11666, 270)",,,,,,,Point,
"(11472, 11428, 271)",,,,,,,Point,
"(9235, 12415, 272)",,,,,,,Point,
"(11192, 11938, 273)",,,,,,,Point,
"(12280, 11921, 274)",,,,,,,Point,
"(12161, 11751, 275)",,,,,,,Point,
"(11566, 12126, 276)",,,,,,,Point,
"(11047, 9965, 277)",,,,,,,Point,
"(11498, 12746, 278)",,,,,,,Point,
"(11796, 11462, 279)",,,,,,,Point,
"(11200, 11998, 280)",,,,,,,Point,
"(11753, 11811, 281)",,,,,,,Point,
"(11387, 11666, 282)",,,,,,,Point,
"(11336, 11249, 283)",,,,,,,Point,
"(11506, 11930, 284)",,,,,,,Point,
"(11013, 12006, 285)",,,,,,,Point,
"(11319, 11947, 286)",,,,,,,Point,
"(10741, 12036, 287)",,,,,,,Point,
"(10911, 11994, 288)",,,,,,,Point,
"(10783, 11968, 289)",,,,,,,Point,
"(11779, 11917, 290)",,,,,,,Point,
"(10077, 8472, 291)",,,,,,,Point,
"(7687, 8872, 292)",,,,,,,Point,
"(8912, 9221, 293)",,,,,,,Point,
"(9380, 9025, 294)",,,,,,,Point,
"(9261, 9416, 295)",,,,,,,Point,
"(8878, 9425, 296)",,,,,,,Point,
"(8495, 8881, 297)",,,,,,,Point,
"(9610, 9459, 298)",,,,,,,Point,
"(9278, 9595, 299)",,,,,,,Point,
"(9099, 8991, 300)",,,,,,,Point,
"(9252, 9323, 301)",,,,,,,Point,
"(9027, 9691, 302)",,,,,,,Point,
"(8831, 8772, 303)",,,,,,,Point,
"(8440, 9793, 304)",,,,,,,Point,
"(8669, 9231, 305)",,,,,,,Point,
"(10677, 9929, 306)",,,,,,,Point,
"(8712, 8789, 307)",,,,,,,Point,
"(11136, 9274, 308)",,,,,,,Point,
"(9129, 9155, 309)",,,,,,,Point,
"(8737, 9563, 310)",,,,,,,Point,
"(10405, 8330, 311)",,,,,,,Point,
"(10549, 10354, 312)",,,,,,,Point,
"(9375, 9240, 313)",,,,,,,Point,
"(9188, 9631, 314)",,,,,,,Point,
"(9180, 9486, 315)",,,,,,,Point,
"(9988, 10116, 316)",,,,,,,Point,
"(10107, 8678, 317)",,,,,,,Point,
"(8448, 8015, 318)",,,,,,,Point,
"(10821, 8772, 319)",,,,,,,Point,
"(9588, 9393, 320)",,,,,,,Point,
"(8840, 8925, 321)",,,,,,,Point,
"(11085, 9299, 322)",,,,,,,Point,
"(10932, 10073, 323)",,,,,,,Point,
"(9299, 10626, 324)",,,,,,,Point,
"(9835, 6943, 325)",,,,,,,Point,
"(10447, 8610, 326)",,,,,,,Point,
"(9860, 8602, 327)",,,,,,,Point,
"(9648, 8712, 328)",,,,,,,Point,
"(10098, 8134, 329)",,,,,,,Point,
"(10217, 9138, 330)",,,,,,,Point,
"(10362, 8764, 331)",,,,,,,Point,
"(11102, 9469, 332)",,,,,,,Point,
"(10098, 7947, 333)",,,,,,,Point,
"(9911, 8585, 334)",,,,,,,Point,
"(10285, 8092, 335)",,,,,,,Point,
"(9784, 8815, 336)",,,,,,,Point,
"(9911, 8670, 337)",,,,,,,Point,
"(10251, 8168, 338)",,,,,,,Point,
"(10081, 8440, 339)",,,,,,,Point,
"(10388, 8798, 340)",,,,,,,Point,
"(10311, 8883, 341)",,,,,,,Point,
"(10005, 8338, 342)",,,,,,,Point,
"(10660, 8517, 343)",,,,,,,Point,
"(9367, 9674, 344)",,,,,,,Point,
"(9894, 8908, 345)",,,,,,,Point,
"(10498, 8908, 346)",,,,,,,Point,
"(10005, 8781, 347)",,,,,,,Point,
"(11817, 9657, 348)",,,,,,,Point,
"(10719, 8576, 349)",,,,,,,Point,
"(9699, 9291, 350)",,,,,,,Point,
"(9188, 9197, 351)",,,,,,,Point,
"(9418, 9665, 352)",,,,,,,Point,
"(9818, 8781, 353)",,,,,,,Point,
"(9120, 9214, 354)",,,,,,,Point,
"(9537, 9155, 355)",,,,,,,Point,
"(9622, 6731, 356)",,,,,,,Point,
"(9741, 9682, 357)",,,,,,,Point,
"(10209, 9555, 358)",,,,,,,Point,
"(9673, 9316, 359)",,,,,,,Point,
"(10243, 9061, 360)",,,,,,,Point,
"(9724, 9121, 361)",,,,,,,Point,
"(10090, 8534, 362)",,,,,,,Point,
