Coordinate 1,Coordinate 2,Ellipsoid Dimensions,Tags,Description,Segment IDs,Parent ID,Type,ID
"(9358, 9163, 363)",,,,,,,Point,
"(12216, 7615, 364)",,,,,,,Point,
"(9903, 9861, 365)",,,,,,,Point,
"(9818, 7972, 366)",,,,,,,Point,
"(9750, 7692, 367)",,,,,,,Point,
"(9639, 7955, 368)",,,,,,,Point,
"(10115, 7411, 369)",,,,,,,Point,
"(10600, 7352, 370)",,,,,,,Point,
"(10056, 7522, 371)",,,,,,,Point,
"(9358, 7394, 372)",,,,,,,Point,
"(9775, 7513, 373)",,,,,,,Point,
"(10098, 7147, 374)",,,,,,,Point,
"(9486, 8687, 375)",,,,,,,Point,
"(10175, 8006, 376)",,,,,,,Point,
"(10192, 7726, 377)",,,,,,,Point,
"(10320, 7573, 378)",,,,,,,Point,
"(10081, 7437, 379)",,,,,,,Point,
"(10107, 7173, 380)",,,,,,,Point,
"(10294, 8117, 381)",,,,,,,Point,
"(10217, 7870, 382)",,,,,,,Point,
"(8737, 7862, 383)",,,,,,,Point,
"(9648, 7207, 384)",,,,,,,Point,
"(9690, 8993, 385)",,,,,,,Point,
"(10192, 8279, 386)",,,,,,,Point,
"(10677, 7581, 387)",,,,,,,Point,
"(10320, 7420, 388)",,,,,,,Point,
"(10362, 8049, 389)",,,,,,,Point,
"(10345, 7590, 390)",,,,,,,Point,
"(9699, 7207, 391)",,,,,,,Point,
"(9477, 8857, 392)",,,,,,,Point,
"(8210, 7904, 393)",,,,,,,Point,
"(7912, 7573, 394)",,,,,,,Point,
"(9716, 7785, 395)",,,,,,,Point,
"(9443, 7190, 396)",,,,,,,Point,
"(9503, 8934, 397)",,,,,,,Point,
"(10005, 8372, 398)",,,,,,,Point,
"(10396, 7836, 399)",,,,,,,Point,
"(10371, 7445, 400)",,,,,,,Point,
"(9290, 7921, 401)",,,,,,,Point,
"(9690, 7590, 402)",,,,,,,Point,
"(9580, 7181, 403)",,,,,,,Point,
"(9494, 9044, 404)",,,,,,,Point,
"(9801, 8585, 405)",,,,,,,Point,
"(9843, 7870, 406)",,,,,,,Point,
"(9988, 7649, 407)",,,,,,,Point,
"(9903, 6884, 408)",,,,,,,Point,
"(9894, 7479, 409)",,,,,,,Point,
"(8993, 8092, 410)",,,,,,,Point,
"(11034, 10584, 411)",,,,,,,Point,
"(11357, 10881, 412)",,,,,,,Point,
"(11272, 10881, 413)",,,,,,,Point,
"(11264, 11069, 414)",,,,,,,Point,
"(10294, 10150, 415)",,,,,,,Point,
"(10124, 10192, 416)",,,,,,,Point,
"(10234, 10660, 417)",,,,,,,Point,
"(10371, 10090, 418)",,,,,,,Point,
"(10549, 10592, 419)",,,,,,,Point,
"(10328, 10592, 420)",,,,,,,Point,
"(10337, 11077, 421)",,,,,,,Point,
"(10617, 11035, 422)",,,,,,,Point,
"(9792, 11332, 423)",,,,,,,Point,
"(10524, 10822, 424)",,,,,,,Point,
"(9256, 11281, 425)",,,,,,,Point,
"(10141, 9512, 426)",,,,,,,Point,
"(9962, 9623, 427)",,,,,,,Point,
"(9920, 10346, 428)",,,,,,,Point,
"(10098, 10320, 429)",,,,,,,Point,
"(9801, 10958, 430)",,,,,,,Point,
"(9809, 11145, 431)",,,,,,,Point,
"(8499, 10618, 432)",,,,,,,Point,
"(10226, 10584, 433)",,,,,,,Point,
"(10515, 10898, 434)",,,,,,,Point,
"(10719, 11298, 435)",,,,,,,Point,
"(10243, 10150, 436)",,,,,,,Point,
"(9869, 10890, 437)",,,,,,,Point,
"(10132, 11205, 438)",,,,,,,Point,
"(10702, 11460, 439)",,,,,,,Point,
"(10447, 11596, 440)",,,,,,,Point,
"(10702, 12991, 441)",,,,,,,Point,
"(10541, 11043, 442)",,,,,,,Point,
"(9716, 10337, 443)",,,,,,,Point,
"(10013, 10133, 444)",,,,,,,Point,
"(9494, 10805, 445)",,,,,,,Point,
"(9937, 10915, 446)",,,,,,,Point,
"(9426, 10261, 447)",,,,,,,Point,
"(10396, 9716, 448)",,,,,,,Point,
"(10643, 10014, 449)",,,,,,,Point,
"(10541, 10686, 450)",,,,,,,Point,
"(10694, 11018, 451)",,,,,,,Point,
"(9112, 10728, 452)",,,,,,,Point,
"(11238, 11205, 453)",,,,,,,Point,
"(10047, 9988, 454)",,,,,,,Point,
"(10413, 10397, 455)",,,,,,,Point,
"(10464, 10397, 456)",,,,,,,Point,
"(10051, 10458, 457)",,,,,,,Point,
"(10859, 11913, 458)",,,,,,,Point,
"(9353, 8621, 459)",,,,,,,Point,
"(10442, 8085, 460)",,,,,,,Point,
"(10425, 11683, 461)",,,,,,,Point,
"(10910, 10952, 462)",,,,,,,Point,
"(10442, 9574, 463)",,,,,,,Point,
"(10306, 10679, 464)",,,,,,,Point,
"(10510, 11062, 465)",,,,,,,Point,
"(10485, 10901, 466)",,,,,,,Point,
"(10323, 10756, 467)",,,,,,,Point,
"(10417, 10850, 468)",,,,,,,Point,
"(10263, 8766, 469)",,,,,,,Point,
"(12118, 10586, 470)",,,,,,,Point,
"(10986, 8970, 471)",,,,,,,Point,
"(11208, 8383, 472)",,,,,,,Point,
"(11497, 8596, 473)",,,,,,,Point,
"(10816, 7847, 474)",,,,,,,Point,
"(10757, 8128, 475)",,,,,,,Point,
"(10944, 8009, 476)",,,,,,,Point,
"(10748, 7498, 477)",,,,,,,Point,
"(11242, 9046, 478)",,,,,,,Point,
"(11114, 10492, 479)",,,,,,,Point,
"(11225, 7600, 480)",,,,,,,Point,
"(11054, 7362, 481)",,,,,,,Point,
"(11471, 6809, 482)",,,,,,,Point,
"(11216, 7626, 483)",,,,,,,Point,
"(11514, 7235, 484)",,,,,,,Point,
"(11123, 8230, 485)",,,,,,,Point,
"(11216, 7413, 486)",,,,,,,Point,
"(11505, 7226, 487)",,,,,,,Point,
"(11267, 7413, 488)",,,,,,,Point,
"(11046, 7524, 489)",,,,,,,Point,
"(10782, 7371, 490)",,,,,,,Point,
"(10782, 7524, 492)",,,,,,,Point,
"(11233, 7413, 491)",,,,,,,Point,
"(10570, 9523, 493)",,,,,,,Point,
"(11369, 9412, 494)",,,,,,,Point,
"(11403, 8111, 495)",,,,,,,Point,
"(10646, 8102, 496)",,,,,,,Point,
"(11152, 8119, 497)",,,,,,,Point,
"(11263, 8638, 498)",,,,,,,Point,
"(11433, 8374, 499)",,,,,,,Point,
"(11331, 8995, 500)",,,,,,,Point,
"(11152, 8119, 501)",,,,,,,Point,
"(11263, 8238, 502)",,,,,,,Point,
"(11169, 8383, 503)",,,,,,,Point,
"(11416, 8145, 504)",,,,,,,Point,
"(11237, 8238, 505)",,,,,,,Point,
"(10940, 8315, 506)",,,,,,,Point,
"(11407, 8170, 507)",,,,,,,Point,
"(11059, 8264, 508)",,,,,,,Point,
"(11731, 10850, 509)",,,,,,,Point,
"(12539, 11190, 510)",,,,,,,Point,
"(10565, 11156, 511)",,,,,,,Point,
"(11101, 10407, 512)",,,,,,,Point,
"(13075, 9744, 513)",,,,,,,Point,
"(10548, 11147, 514)",,,,,,,Point,
"(13143, 10696, 515)",,,,,,,Point,
"(12794, 10501, 516)",,,,,,,Point,
"(10642, 10688, 517)",,,,,,,Point,
"(12513, 10135, 518)",,,,,,,Point,
"(12794, 10050, 519)",,,,,,,Point,
"(13440, 10535, 520)",,,,,,,Point,
"(11433, 10850, 521)",,,,,,,Point,
"(12768, 10373, 522)",,,,,,,Point,
"(13168, 10135, 523)",,,,,,,Point,
"(13270, 10399, 524)",,,,,,,Point,
"(13177, 10093, 525)",,,,,,,Point,
"(12853, 10050, 526)",,,,,,,Point,
"(11271, 10110, 527)",,,,,,,Point,
"(10753, 10688, 528)",,,,,,,Point,
"(12887, 10348, 529)",,,,,,,Point,
"(13134, 10535, 530)",,,,,,,Point,
"(10829, 9667, 531)",,,,,,,Point,
"(12760, 9888, 532)",,,,,,,Point,
"(12675, 10254, 533)",,,,,,,Point,
"(12845, 9735, 534)",,,,,,,Point,
"(12845, 10093, 535)",,,,,,,Point,
"(11042, 9888, 536)",,,,,,,Point,
"(13228, 10314, 537)",,,,,,,Point,
"(12088, 10620, 538)",,,,,,,Point,
"(13381, 9812, 539)",,,,,,,Point,
"(13100, 9795, 540)",,,,,,,Point,
"(10889, 9854, 541)",,,,,,,Point,
"(10378, 10212, 542)",,,,,,,Point,
"(13934, 9905, 543)",,,,,,,Point,
"(11450, 9693, 544)",,,,,,,Point,
"(13398, 9735, 545)",,,,,,,Point,
"(14776, 11819, 546)",,,,,,,Point,
"(12462, 10748, 547)",,,,,,,Point,
"(11339, 10739, 548)",,,,,,,Point,
"(12326, 11088, 549)",,,,,,,Point,
"(9579, 11368, 550)",,,,,,,Point,
"(10846, 10841, 551)",,,,,,,Point,
"(13092, 10714, 552)",,,,,,,Point,
"(11952, 10390, 553)",,,,,,,Point,
"(12164, 10076, 554)",,,,,,,Point,
"(11612, 10263, 555)",,,,,,,Point,
"(11059, 10918, 556)",,,,,,,Point,
"(8481, 11590, 557)",,,,,,,Point,
"(12164, 8732, 558)",,,,,,,Point,
"(12164, 12797, 559)",,,,,,,Point,
"(11918, 13002, 560)",,,,,,,Point,
"(12071, 13095, 561)",,,,,,,Point,
"(10497, 13350, 562)",,,,,,,Point,
"(11926, 12840, 563)",,,,,,,Point,
"(12105, 12483, 564)",,,,,,,Point,
"(13457, 12627, 565)",,,,,,,Point,
"(12973, 12976, 566)",,,,,,,Point,
"(13551, 11802, 567)",,,,,,,Point,
"(12760, 12534, 568)",,,,,,,Point,
"(11382, 13180, 569)",,,,,,,Point,
"(11807, 12474, 570)",,,,,,,Point,
"(11161, 12738, 571)",,,,,,,Point,
"(10855, 12432, 572)",,,,,,,Point,
"(10251, 11964, 573)",,,,,,,Point,
"(11875, 12670, 574)",,,,,,,Point,
"(11458, 12304, 575)",,,,,,,Point,
"(13032, 12916, 576)",,,,,,,Point,
"(12743, 11964, 577)",,,,,,,Point,
"(14572, 11505, 578)",,,,,,,Point,
"(13602, 11794, 579)",,,,,,,Point,
"(13109, 12687, 580)",,,,,,,Point,
"(12998, 12814, 581)",,,,,,,Point,
"(12743, 12874, 582)",,,,,,,Point,
"(13160, 11998, 583)",,,,,,,Point,
"(11569, 12406, 584)",,,,,,,Point,
"(13253, 12695, 585)",,,,,,,Point,
"(10353, 12627, 586)",,,,,,,Point,
"(11841, 12338, 587)",,,,,,,Point,
"(14376, 11853, 588)",,,,,,,Point,
"(13704, 11488, 589)",,,,,,,Point,
"(11748, 11649, 590)",,,,,,,Point,
"(13347, 12406, 591)",,,,,,,Point,
"(13100, 11394, 592)",,,,,,,Point,
"(15175, 12040, 593)",,,,,,,Point,
"(14070, 11862, 594)",,,,,,,Point,
"(13542, 12083, 595)",,,,,,,Point,
"(13185, 12253, 596)",,,,,,,Point,
"(13253, 11853, 597)",,,,,,,Point,
"(13508, 11972, 598)",,,,,,,Point,
"(11493, 12117, 599)",,,,,,,Point,
"(13270, 11930, 600)",,,,,,,Point,
"(13704, 12440, 601)",,,,,,,Point,
"(12573, 11955, 602)",,,,,,,Point,
"(13432, 11879, 603)",,,,,,,Point,
"(11535, 11709, 604)",,,,,,,Point,
"(13126, 11658, 605)",,,,,,,Point,
"(13500, 11955, 606)",,,,,,,Point,
"(10889, 11862, 607)",,,,,,,Point,
"(14852, 11334, 608)",,,,,,,Point,
"(15932, 10399, 609)",,,,,,,Point,
"(12870, 10535, 610)",,,,,,,Point,
"(14308, 11947, 611)",,,,,,,Point,
"(12675, 11981, 612)",,,,,,,Point,
"(11118, 13197, 613)",,,,,,,Point,
"(13593, 12593, 614)",,,,,,,Point,
"(11909, 11904, 615)",,,,,,,Point,
"(13032, 12576, 616)",,,,,,,Point,
"(12879, 12032, 617)",,,,,,,Point,
"(14716, 12057, 618)",,,,,,,Point,
"(14427, 11989, 619)",,,,,,,Point,
"(13942, 13019, 620)",,,,,,,Point,
"(13321, 12032, 621)",,,,,,,Point,
"(13857, 11845, 622)",,,,,,,Point,
"(13202, 11624, 623)",,,,,,,Point,
"(12709, 11751, 624)",,,,,,,Point,
"(12215, 11717, 625)",,,,,,,Point,
"(12292, 10875, 626)",,,,,,,Point,
"(12488, 11394, 627)",,,,,,,Point,
"(12479, 11122, 628)",,,,,,,Point,
"(12479, 11368, 629)",,,,,,,Point,
"(11952, 10714, 630)",,,,,,,Point,
"(12105, 11283, 631)",,,,,,,Point,
"(12292, 11173, 632)",,,,,,,Point,
"(12564, 11198, 633)",,,,,,,Point,
"(12530, 11539, 634)",,,,,,,Point,
"(12079, 10960, 635)",,,,,,,Point,
"(12198, 10679, 636)",,,,,,,Point,
"(12394, 10884, 637)",,,,,,,Point,
"(11969, 11454, 638)",,,,,,,Point,
"(11952, 11658, 639)",,,,,,,Point,
"(12445, 10714, 640)",,,,,,,Point,
"(12105, 10833, 641)",,,,,,,Point,
"(12190, 11360, 642)",,,,,,,Point,
"(11977, 11862, 643)",,,,,,,Point,
"(13168, 10220, 644)",,,,,,,Point,
"(12096, 10756, 645)",,,,,,,Point,
"(12496, 10875, 646)",,,,,,,Point,
"(12198, 11207, 648)",,,,,,,Point,
"(11731, 10662, 649)",,,,,,,Point,
"(12190, 10850, 647)",,,,,,,Point,
"(12173, 10935, 650)",,,,,,,Point,
"(12360, 11309, 651)",,,,,,,Point,
"(11816, 11368, 652)",,,,,,,Point,
"(12224, 10433, 653)",,,,,,,Point,
"(12241, 10833, 654)",,,,,,,Point,
"(11756, 10918, 655)",,,,,,,Point,
"(12122, 10833, 656)",,,,,,,Point,
"(12683, 11547, 657)",,,,,,,Point,
"(13177, 10645, 658)",,,,,,,Point,
"(11399, 11828, 659)",,,,,,,Point,
"(12845, 10875, 660)",,,,,,,Point,
"(12207, 11377, 661)",,,,,,,Point,
"(12343, 11309, 662)",,,,,,,Point,
"(12062, 11836, 663)",,,,,,,Point,
"(12156, 11054, 664)",,,,,,,Point,
"(12556, 10969, 665)",,,,,,,Point,
"(12267, 11241, 666)",,,,,,,Point,
"(12743, 11530, 667)",,,,,,,Point,
"(12726, 11198, 668)",,,,,,,Point,
"(11884, 11377, 669)",,,,,,,Point,
"(12105, 11539, 670)",,,,,,,Point,
"(12819, 11020, 671)",,,,,,,Point,
"(13627, 10799, 672)",,,,,,,Point,
"(13730, 11139, 673)",,,,,,,Point,
"(14223, 10467, 674)",,,,,,,Point,
"(14027, 10271, 675)",,,,,,,Point,
"(13517, 10475, 676)",,,,,,,Point,
"(13389, 10042, 677)",,,,,,,Point,
"(13066, 10654, 678)",,,,,,,Point,
"(13160, 10169, 679)",,,,,,,Point,
"(13049, 10339, 680)",,,,,,,Point,
"(13041, 10705, 681)",,,,,,,Point,
"(12955, 10161, 682)",,,,,,,Point,
"(12964, 10288, 683)",,,,,,,Point,
"(13211, 10611, 684)",,,,,,,Point,
"(12853, 10339, 685)",,,,,,,Point,
"(12887, 9922, 686)",,,,,,,Point,
"(12598, 10977, 687)",,,,,,,Point,
"(11544, 10552, 688)",,,,,,,Point,
"(16502, 5491, 689)",,,,,,,Point,
"(13712, 10314, 690)",,,,,,,Point,
"(13313, 10339, 691)",,,,,,,Point,
"(13985, 10611, 692)",,,,,,,Point,
"(13330, 10127, 693)",,,,,,,Point,
"(13602, 10569, 694)",,,,,,,Point,
"(13781, 10816, 695)",,,,,,,Point,
"(13636, 10492, 696)",,,,,,,Point,
"(13772, 10577, 697)",,,,,,,Point,
"(13857, 10110, 698)",,,,,,,Point,
"(13900, 10535, 699)",,,,,,,Point,
"(13636, 10433, 700)",,,,,,,Point,
"(13568, 10569, 701)",,,,,,,Point,
"(13968, 10526, 702)",,,,,,,Point,
"(14027, 10271, 703)",,,,,,,Point,
"(14044, 10901, 704)",,,,,,,Point,
"(14163, 10433, 705)",,,,,,,Point,
"(14478, 10654, 706)",,,,,,,Point,
"(16792, 11190, 707)",,,,,,,Point,
"(12955, 10986, 708)",,,,,,,Point,
"(13559, 10611, 709)",,,,,,,Point,
"(13338, 10356, 710)",,,,,,,Point,
"(13262, 10884, 711)",,,,,,,Point,
"(13925, 10399, 712)",,,,,,,Point,
"(14078, 10169, 713)",,,,,,,Point,
"(13534, 10884, 714)",,,,,,,Point,
"(13296, 10526, 715)",,,,,,,Point,
"(13245, 10212, 716)",,,,,,,Point,
"(13440, 10577, 717)",,,,,,,Point,
"(12547, 10662, 718)",,,,,,,Point,
"(13466, 10084, 719)",,,,,,,Point,
"(13585, 10824, 720)",,,,,,,Point,
"(14010, 10552, 721)",,,,,,,Point,
"(14342, 9735, 722)",,,,,,,Point,
"(12117, 11983, 0)",,,,,,,Point,